Firmanavn,Adresse,Postnr.,Telefon,Primær branche,E-mail,Tilladelse til nyhedsmail,Antal tilladelser,DTL Regioner,Antal biler,Antal chauffører,Kunde,Konkurrent,Dørcanvas,Telefoncanvas EGO,Telefoncanvas (outsourcet,M1 Kontakt etableret,M2 Møde booket,M3 Møde gennemført,M4 Aftale indgået,M5 Deltager booket,Milepælsstatus,Næste kontakt,Kommentarer og noter
Brian Winther Mortensen,Thorsbrovej 16 B,2640 Hedehusene,43999106,Vejgodstransport,[email],,1
J. Sørensen Transport ApS,Pilevej 13,2640 Hedehusene,46562500,Vejgodstransport,,,1
Lars Jacobsen,"Hedekæret 15, 1. th.",2640 Hedehusene,,Vejgodstransport,,,1
Steffen Wenningfeldt,Stationsvej 28,2640 Hedehusene,46561526,Vejgodstransport,,,1
Vognmand Leif Hansen,Hovmarksvej 1,2640 Hedehusene,46138230,Vejgodstransport,,,1
Niltek Service Partner v/ Niels Holger Binzer,Højvangsvej 11,2640 Hedehusene,24623016,Andre post- og kurertjenester,[email],,1
Flyttefirmaet Hemmingsen & Søn v/Ole Hemmingsen,Magnoliavej 27,2640 Hedehusene,,Flytteforretninger,,,4
Roskilde Teltudlejning v/Tom Rasmussen,Korshavevej 25,2640 Hedehusene,46593484,"Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n.",,,2
Poul Erik Hjorth,Rundageren 21,2640 Hedehusene ,43522857,Vejgodstransport,[email],,5
Ole Grønkjær ApS,Avedøreholmen 74,2650 Hvidovre,,Vejgodstransport,,,27
Jens Johannesen,Avedøreholmen 62,2650 Hvidovre,,Vejgodstransport,,,26
CAMONI A/S,Valseholmen 5,2650 Hvidovre,36494700,Vejgodstransport,,,16
Autoscan ApS,Lodsvej 9,2650 Hvidovre,36772212,Vejgodstransport,,,14
René's Transport v/René Wermuth,Homers Allé 11,2650 Hvidovre,,Vejgodstransport,,,12
Dan East Transport af 2009 ApS,Valseholmen 18,2650 Hvidovre,,Vejgodstransport,,,10
Fragt-Taxi ApS,Hammerholmen 39 H,2650 Hvidovre,36779925,Vejgodstransport,,,6
Hovedstadens Flytteforretning ApS,Ketteholm 43,2650 Hvidovre,25486001,Vejgodstransport,,,4
Kim Bülow,Ketilstorp Alle 88,2650 Hvidovre,36775957,Vejgodstransport,,,4
Anders Reich,Byvej 83 C,2650 Hvidovre,,Vejgodstransport,,,2
Vognmand Jan Carstensen,Allingevej 74,2650 Hvidovre,,Vejgodstransport,,,2
Vognmand Kenneth Larsen,Elme Allé 19,2650 Hvidovre,36775917,Vejgodstransport,[email],,2
Vognmand Kenneth Wittrog,Dryadevej 36,2650 Hvidovre,,Vejgodstransport,,,2
Bjarne Jensen,Hellbergsvej 8,2650 Hvidovre,36770406,Vejgodstransport,,,1
Grubbe v/Svend Grubbe,Strandvangsvej 48,2650 Hvidovre,,Vejgodstransport,,,1
Jespers Transport v/Jesper Hartmann Pedersen,"Rebæk Søpark 23, 4. mf.",2650 Hvidovre,,Vejgodstransport,,,1
K.Søndergaard Petersen Transport ApS,Langhøjvej 10,2650 Hvidovre,36786848,Vejgodstransport,,,1
Mini Trans v/Flemming Lehim,"Hvidovrevej 356, 1.th.",2650 Hvidovre,36493490,Vejgodstransport,,,1
TNO Transport v/Tommy Olsen,Frydenhøjparken 17,2650 Hvidovre,36781260,Vejgodstransport,,,1
Voss Express ApS,Ærtebjergvej 79,2650 Hvidovre,21248771,Vejgodstransport,,,1
Poul Larsen,Bjergagervej 27 B,2650 Hvidovre,36788866,Andre post- og kurertjenester,,,1
Lyngholm Kloark Service I/S,Avedøreholmen 58,2650 Hvidovre,36770077,Anlæg af ledningsnet,[email],,6
Jønsson's Kloakservice ApS,Helenas Alle 28,2650 Hvidovre,,Anlæg af ledningsnet,,,2
Lyngholm Kloak-Renovering A/S,Avedøreholmen 58,2650 Hvidovre,36770077,Anlæg af ledningsnet,[email],,2
Theill Kloakservice ApS,Hvidovregade 28,2650 Hvidovre,36484858,Anlæg af ledningsnet,,,2
Richs v/ Kim Ole Ankerstjerne Rich,Brostykkevej 14,2650 Hvidovre,24617953,Autoreparationsværksteder mv.,[email],,2
BLJ Transport v/ Bryan Jacobsen,Risbjergvej 26,2650 Hvidovre,,"Bugserings-, bjærgnings- og redningsvæsen mv",,,1
Københavns Autotransport ApS,Kanalholmen 14 C,2650 Hvidovre,,"Bugserings-, bjærgnings- og redningsvæsen mv.",,,12
H. Orloff ApS,Strandskadevej 12,2650 Hvidovre,36786083,Engroshandel med andre maskiner og andet udstyr,,,3
Dansk Blomsterexport- Kurt Lygteskov A/S,Avedøreholmen 80,2650 Hvidovre,36497033,Engroshandel med blomster og planter,,,1
Byens Depot Øl & Vand ApS,Jernholmen 6,2650 Hvidovre,,"Engroshandel med øl, mineralvand, frugt- og grøntsagssaft",,,2
Adams Transport Co. ApS,Kanalholmen 31,2650 Hvidovre,36860000,Flytteforretninger,[email],,6
Partner & Co. A/S,Hammerholmen 9,2650 Hvidovre,,Flytteforretninger,,,5
Andy Pengeskabstransport ApS,Hædersdalvej 2 A,2650 Hvidovre,36474844,Flytteforretninger,,,3
"Hellerup Flytteforretning & Kunsttransport, v/Mogens Jensen",Stamholmen 192,2650 Hvidovre,39622428,Flytteforretninger,[email],,3
Vognmand Jan Lorentzen ApS,Elsborgvej 17,2650 Hvidovre,36756484,Ikke-finansielle holdingselskaber,,,2
Lantmännen Schulstad A/S,Hammerholmen 27,2650 Hvidovre,36397100,Industriel fremstilling af brød: kager mv.,,,80
DBE Kloakservice ApS,Søvangsvej 48,2650 Hvidovre,72100125,Opsamling og behandling af spildevand,,,2
Copenhagen Light Production A/S,Stamholmen 165 G,2650 Hvidovre,38888058,"Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n.",,,7
Allan Villadsen A/S,Hammerholmen 32,2650 Hvidovre,36492122,VVS- og blikkenslagerforretninger,,,1
"E. Fryland Transport, v/Kenneth Fryland",Silervej 6,2660 Brøndby Strand,,Vejgodstransport,,,7
B.K. Instrument og Transport Service v/Bo Børge Kleiner,Dyringparken 218,2660 Brøndby Strand,43735495,Vejgodstransport,,,2
Hasse Nilsson,Sneglebo 7,2665 Vallensbæk Strand,,Vejgodstransport,,,5
Bjarne Brunstedt,Hyttekrogen 17,2665 Vallensbæk Strand,,Vejgodstransport,,,1
Vognmand Ebbe Melgaard,Gl. Køge Landevej 906,2665 Vallensbæk Strand,43544560,Vejgodstransport,,,1
SBN International Transport-Logistik ApS,Vejlegårdsparken 46 1 th,2665 Vallensbæk Strand,,Andre tjenesteydelser i forbindelse med transport,[email],,2
"Scheller, Hougaard & Petersen A/S",Vejlegårdsvej 65,2665 Vallensbæk Strand,43732105,Anlæg af veje og jernbaner,,,2
Bord Dæk Dig A/S,Liselundsvej 4-6,2665 Vallensbæk Strand,36303633,Udlejning og leasing af andre varer til personlig brug og husholdningsbrug i.a.n.,,,7
BAC I/S,Vejlesvinget 6,2665 Vallensbæk Strand,,Udlejning og leasing af biler og lette motorkøretøjer,,,4
Kim Johansen International Transport A/S,Geminivej 10,2670 Greve,43959300,Vejgodstransport,,,333
Westend Transport A/S,Geminivej 48,2670 Greve,,Vejgodstransport,,,26
J.O. RASMUSSEN & CO. A/S,Elektronvej 7,2670 Greve,,Vejgodstransport,,,18
J.E. Distribution ApS,"Ventrupparken 10, 2. sal th.",2670 Greve,70251151,Vejgodstransport,,,17
Glimø Transport ApS,Bjergvænget 19,2670 Greve,43536156,Vejgodstransport,,,15
JLM Unicool Transport ApS,Lunikvej 2,2670 Greve,43902400,Vejgodstransport,,,15
Norddistribution af 1982 A/S,Korskildemark 5,2670 Greve,,Vejgodstransport,[email],,14
BD Transport ApS,Ventrupparken 10,2670 Greve,31161630,Vejgodstransport,[email],,12
ADR-Transport ApS,Greve Main 38,2670 Greve,,Vejgodstransport,,,11
Erik Larsen ApS,Lunikvej 9,2670 Greve,,Vejgodstransport,,,4
"Frederiksen, Lau & Mikkelsen A/S",Grevetoften 17,2670 Greve,40503632,Vejgodstransport,,,4
Jimmy Pedersen,Birkelyparken 136,2670 Greve,43698989,Vejgodstransport,,,4
Kran & Grab Service v/Benny Vestergaard Pedersen,Lyngager 2,2670 Greve,43904945,Vejgodstransport,,,4
3X34 VOGN 485 V/E B PEDERSEN,Vesterbjerg 27,2670 Greve,43904495,Vejgodstransport,[email],,2
Anders Larsen ApS,Lunikvej 9,2670 Greve,,Vejgodstransport,,,2
B.L.S. Transport v/Bo Loyd Skjødt,Byvejen 26,2670 Greve,43610413,Vejgodstransport,,,2
H. A. Transport v/Haci Hasan Arabaci,"Dalhuset 4, st. 1.",2670 Greve,43691285,Vejgodstransport,,,2
Jan Funder Vognmand v/Jan Funder Sørensen,Geminivej 29,2670 Greve,,Vejgodstransport,,,2
Ulrich Mikkelsen,Gyvelkæden 24,2670 Greve,43907797,Vejgodstransport,,,2
Henrik C.Olsen Vognmandsforretning,Bag Kirken 20,2670 Greve,43404329,Vejgodstransport,,,1
J N Transport v/Niels Jan Nielsen,Dønnergårds Alle 83,2670 Greve,,Vejgodstransport,,,1
Kaj Villadsen Sørensen,Grevevej 30,2670 Greve,43610520,Vejgodstransport,,,1
Michael Andersen af 3.1.2005 ApS,Rugbjerg 34,2670 Greve,20683434,Vejgodstransport,,,1
Thomas Helmer Transport v/Thomas Helmer,Vandværksvej 5,2670 Greve,43697121,Vejgodstransport,[email],,1
Vognmand Hans Jensen,Nældebjerg Alle 131,2670 Greve,43905265,Vejgodstransport,,,1
Vognmand v/Jesper Schmidt Frederiksen,Grevetoften 17,2670 Greve,43404272,Vejgodstransport,[email],,1
Flytteforretningen Axdal A/S,Agenavej 24,2670 Greve,43565959,Flytteforretninger,[email],,7
Michael Jensen ApS,Solvængets Alle 28,2670 Greve,32533428,Flytteforretninger,,,2
Peter Mikkelsen,Svanemosen 19,2670 Greve,,Flytteforretninger,,,1
Steen Tofteng A/S,Korskildelund 6,2670 Greve,43900097,Indsamling af ikke-farligt affald,[email],,12
Sydslam A/S,Ventrupparken 10,2670 Greve,70205141,Opsamling og behandling af spildevand,,,22
Leman International System Transport A/S,Ventrupvej 6,2670 Greve,,Speditører,,,13
Ramirent A/S,Hundigevej 85,2670 Greve,43958888,Udlejning og leasing af entreprenørmateriel,[email],,4
Anker Andersen,Solvængets Allé 15,2670 Greve,,,[email],,1
Minimax ApS,Ventrupparken 10,2670 Greve ,50503560,Vejgodstransport,,,2
International Tank Service ApS,Engvangen 3,2680 Solrød Strand,,Vejgodstransport,,,10
Mariann Transport ApS,"Egeholmen 13, 1. th.",2680 Solrød Strand,,Vejgodstransport,,,2
Finn Michael Larsen,Pilevej 2,2680 Solrød Strand,56143292,Vejgodstransport,,,1
J.E.L. Transport v/Jan Erik Larsen,Ankerhusvej 69,2680 Solrød Strand,56143272,Vejgodstransport,,,1
Vognmand John Erik Bækkel Nielsen,Engvangen 3,2680 Solrød Strand,40501030,Vejgodstransport,[email],,1
Per Lyngholm Andersen Autobugsering,Nemovej 2,2680 Solrød Strand,56145584,Parkering og vejhjælp mv.,,,1
Orla Christensen & Sønner A/S,Metalgangen 25,2690 Karlslunde,,Vejgodstransport,,,50
Vestegnens Transport Service A/S,Silovej 22,2690 Karlslunde,56140122,Vejgodstransport,,,50
Kjærgaard Distribution A/S,Karlslundevej 16,2690 Karlslunde,46154635,Vejgodstransport,,,29
J. Jensen Transport ApS,Ingesvej 8,2690 Karlslunde,21675626,Vejgodstransport,,,11
Carsten Henriksen,Sortemosen 17,2690 Karlslunde,46162100,Vejgodstransport,,,4
Vognmand Arne Frederiksen ApS,Markersvænge 39,2690 Karlslunde,46151464,Vejgodstransport,,,4
Vognmand Flemming Olsen ApS,Søhøj 9,2690 Karlslunde,46150477,Vejgodstransport,,,3
Vognmand Freddy Moll Petersen,Søhøj 30,2690 Karlslunde,46154868,Vejgodstransport,,,3
MB Transport v/Michael Lindbæk Bærensen,Firhøj 16,2690 Karlslunde,,Vejgodstransport,,,2
Skals ApS,Klitvej 15,2690 Karlslunde,40167440,Vejgodstransport,,,2
Firma Bjarne Thomsen,Margrethe Allé 7,2690 Karlslunde,46150195,Vejgodstransport,,,1
Lars Balster Pedersen,Bjælkevangen 8,2690 Karlslunde,,Vejgodstransport,,,1
Mærsk Transport v/Brian Mærsk,Søen 95,2690 Karlslunde,46153767,Vejgodstransport,,,1
Vognmand Jan Thorkildsen,Karlslunde Landevej 18,2690 Karlslunde,,Vejgodstransport,,,1
J P MORTENSEN I/S,Karlslunde Centervej 49,2690 Karlslunde,,Autoreparationsværksteder mv.,,,2
TJ Bjergning v/Thomas Jørgensen,Hovedgaden 40,2690 Karlslunde,,"Bugserings-, bjærgnings- og redningsvæsen mv.",,,1
Rix Flytteforretning ApS,Karlslunde Landevej 2,2690 Karlslunde,,Flytteforretninger,,,7
City Kran v/Peter Thomsen,Bakkekammen 23,2700 Brønshøj,,Vejgodstransport,,,2
Vognmand Jørgen Banke,Sørupvej 4,2700 Brønshøj,38801529,Vejgodstransport,,,1
C M Autobugsering og Transport v/Christian Martinsen,Husumvej 99 1tv,2700 Brønshøj,,Parkering og vejhjælp mv.,,,2
Stenfatt. DK ApS,Ålekistevej 155 st.,2720 Vanløse,,Vejgodstransport,,,7
Vognmandsforretningen Grundahl ApS,"Katrinedalsvej 43, 1. th.",2720 Vanløse,60669050,Vejgodstransport,[email],,3
Ali ApS,Ålekistevej 22 st,2720 Vanløse,53333333,Vejgodstransport,[email],,2
PCP Interprise v/Peder Poulsen,Vanløse Allé 60,2720 Vanløse,,Vejgodstransport,,,2
Per Klitgård,Holsteinborgvej 15,2720 Vanløse,38712898,Vejgodstransport,,,2
Munketrans v/Niels Munk-Pedersen,"Morsøvej 59, 2.th.",2720 Vanløse,,Vejgodstransport,,,1
Karl Thygesen & Søn ApS,Tvedvangen 153,2730 Herlev,44946666,Vejgodstransport,[email],,6
Egsdal Transport ApS,Hededammen 27,2730 Herlev,,Vejgodstransport,,,4
René Petersen Transport ApS,Vesterlundvej 2,2730 Herlev,44841200,Vejgodstransport,,,4
Peter Laursen,Ålbrobakken 10,2730 Herlev,,Vejgodstransport,,,3
Etiopisk & Dansk Transport ApS,"Herlev Hovedgade 153, 1.th",2730 Herlev,,Vejgodstransport,,,2
JBT I/S,"Malurthaven 8, 3.th.",2730 Herlev,,Vejgodstransport,,,2
PS Transport v/Peter Steensen Greve,Paukevej 20,2730 Herlev,44949140,Vejgodstransport,,,2
Jan Asthing Pedersen,Onsbjerg Allé 47,2730 Herlev,44921887,Vejgodstransport,,,1
Lotus Transport v/Søren Bagger,Højdiget 21,2730 Herlev,44944800,Vejgodstransport,,,1
Ole Jensen,Kommenhaven 46,2730 Herlev,44840539,Vejgodstransport,,,1
Palle Mouritsen Transport ApS,Smaragdvej 8,2730 Herlev,44943236,Vejgodstransport,,,1
RTT Radiotelefonteknik Herlev ApS,Generatorvej 29,2730 Herlev,44535515,Autoreparationsværksteder mv.,,,2
Eva Transport A/S,Hørkær 34,2730 Herlev,70208731,Flytteforretninger,,,6
Bo's Flytteforretning ApS,Juni Allé 150,2730 Herlev,,Flytteforretninger,,,2
E. Trasborg A/S,Vesterlundvej 11,2730 Herlev,44942293,Udlejning og leasing af entreprenørmateriel,,,20
Dybendal Flytteforretning ApS,Vasekær 6-8,2730 Herlev,23440605,Uoplyst,,,1
United Trans ApS,Ved Hanevad 10,2740 Skovlunde,44915200,Vejgodstransport,,,34
BLH Transport ApS,Meterbuen 6 - 12,2740 Skovlunde,,Vejgodstransport,,,6
Tako Teknisk Assistance Korps ApS,Dyrehegnet 33,2740 Skovlunde,44840212,Vejgodstransport,,,2
Bryde & Sønner Flytteforretning A/S,Meterbuen 20,2740 Skovlunde,44532000,Flytteforretninger,,,15
Bøgeskov Lagerhotel A/S,Meterbuen 6-12,2740 Skovlunde,,Oplagrings- og pakhusvirksomhed,,,5
Lastbilcentralen A/S,Råmosevej 34-38,2750 Ballerup,44684300,Vejgodstransport,,,32
Henry Andersen & Søn A/S,Yderholmen 22,2750 Ballerup,,Vejgodstransport,,,14
Preben O Nielsen Vognmandsforretning A/S,Syvendehusvej 90,2750 Ballerup,44974318,Vejgodstransport,,,13
Hansens Vognmandsforretning ApS,Brandmosevej 7,2750 Ballerup,,Vejgodstransport,,,6
UC Jonstrup ApS,Nørrevej 10 A,2750 Ballerup,,Vejgodstransport,,,6
Altos Transport ApS,Yderholmen 8,2750 Ballerup,29627627,Vejgodstransport,,,3
J.M. Transport 2009 ApS,Syvendehusvej 90,2750 Ballerup,,Vejgodstransport,,,2
TMW Transport ApS,Vestbuen 125,2750 Ballerup,,Vejgodstransport,,,2
Pawelczuk Transport ApS,Udbakken 49,2750 Ballerup,,Vejgodstransport,,,1
Vognmand Erik Flemming Nielsen,Svalebo 22 A,2750 Ballerup,,Vejgodstransport,,,1
Mini Trans v/Bent Munkholm,Høstbuen 83,2750 Ballerup,30330617,Andre post- og kurertjenester,,,1
Jedo Transport v/Jes Dornhoff,Måløv Byvej 294,2760 Måløv,44646559,Vejgodstransport,,,5
Beck's Auto og MC v/Ole Beck Rasmussen,Bakkesvinget 32,2760 Måløv,,"Engroshandel med personbiler, varebiler og minibusser",,,3
Det lille bifald I/S v/John Kennet Nielsen og Susanne Bøgeskov Nielsen,"Eskebjerggårdsvej 4, 3.th.",2760 Måløv,24247050,Flytteforretninger,,,2
"Flyttexperten, v/Lars Jacob Johannesen",Måløv Byvej 229,2760 Måløv,,Flytteforretninger,[email],,2
Vognmand Jørgen Sørensen-Sall,Georginehaven 100,2765 Smørum,,Vejgodstransport,,,1
Gunnar Larsen & Søn A/S,Edelgavevej 5,2765 Smørum,44975552,"Engroshandel med korn, uforarbejdet tobak, såsæd og foderstoffer",,,4
Michael Møller Mortensen A/S,Hassellunden 10,2765 Smørum,44972654,Landskabspleje,,,1
Ballerup-Smørum Kloakservice A/S,Nybølle Gadekærsvej 5,2765 Smørum,,Opsamling og behandling af spildevand,,,5
Brandis A/S,Risbyvej 26,2765 Smørum
A/S Georg Hansen Handel og Transport,Kirstinehøj 40,2770 Kastrup,32500092,Vejgodstransport,,,15
Kurergruppen Danmark ApS,Fuglebækvej 2C,2770 Kastrup,,Vejgodstransport,,,15
K. Sand Andersen ApS,"Kirstinevej 44, 2.",2770 Kastrup,32522777,Vejgodstransport,,,14
Robert Hansen af 19. april 2005 ApS,Cypres Allé 20,2770 Kastrup,,Vejgodstransport,,,5
Per Andersen Transport A/S,Kirstinehøj 11,2770 Kastrup,32521135,Vejgodstransport,,,4
Transportlink.dk. ApS,Kongelundsvej 420,2770 Kastrup,,Vejgodstransport,,,4
Ørestadens Flytteforretning ApS,Kongelundsvej 343,2770 Kastrup,,Vejgodstransport,,,3
3 X 34 / E.S Totalservice v/Erik Søby,Tanavej 21,2770 Kastrup,,Vejgodstransport,,,2
Clifford Larsen,Vejstrup Allé 19,2770 Kastrup,32528087,Vejgodstransport,,,2
MR Trans ApS,Herkules Alle 28,2770 Kastrup,,Vejgodstransport,,,2
Vognmand John Christiansen,Snebær Alle 23,2770 Kastrup,32523090,Vejgodstransport,,,2
Vognmand:Jesper Camoni Smollerup,Jerslev Alle 56,2770 Kastrup,32550469,Vejgodstransport,,,2
B.J. Transport v/ Jan Andruszkow,Helmer Søgårds Allé 1 2th,2770 Kastrup,,Vejgodstransport,,,1
TGH-Transport v/Tommy Geronne Hansen,Borrelyngen 29,2770 Kastrup,,Vejgodstransport,,,1
Vognmand Eric Larsen,Kirstinehøj 50,2770 Kastrup,28106774,Vejgodstransport,[email],,1
City Kloakservice v/Kenneth Larsen,Kirstinehøj 36 A,2770 Kastrup,33144109,Anlæg af ledningsnet,[email],,2
Mianne's Truckstyling v/Marianne Foli Knudsen,Moselundvej 17,2770 Kastrup,40588066,Detailhandel med reservedele og tilbehør til motorkøretøjer,[email],,1
Oliemanden v/ Mogens Kurt Hansen,Foldbyvej 36,2770 Kastrup,32504940,"Engroshandel med fast, flydende og luftformigt brændstof og lignende varer",[email],,2
JD-Transport A/S,Oliefabriksvej 61,2770 Kastrup,32556868,Flytteforretninger,,,10
Fagfolkenes Flytteforretning A/S,Ladegårdsvej 6,2770 Kastrup,,Flytteforretninger,,,6
Express-Flyt v/Jesper Pihl,Højskole Alle 18,2770 Kastrup,23955110,Flytteforretninger,[email],,1
