Firmanavn,Adresse,Postnr.,Telefon,Primær branche,E-mail,Tilladelse til nyhedsmail,Antal tilladelser,DTL Regioner,Antal biler,Antal chauffører,Kunde,Konkurrent,Dørcanvas,Telefoncanvas EGO,Telefoncanvas (outsourcet,M1 Kontakt etableret,M2 Møde booket,M3 Møde gennemført,M4 Aftale indgået,M5 Deltager booket,Milepælsstatus,Næste kontakt,Kommentarer og noter
Tårnby Kommune,Amager Landevej 76,2770 Kastrup,32471111,Generelle offentlige tjenester,,,1
Hellers Yacthværft ApS,Kastrup Strandpark 9,2770 Kastrup,32503017,Reparation og vedligeholdelse af skibe og både,,,1
Københavns Lufthavne A/S,Lufthavnsboulevarden 6,2770 Kastrup,32313231,Serviceydelser i forbindelse med luftfart,,,13
Danish Refuelling Services I/S c/o Brændstofgården,Københavns Lufthavn,2770 Kastrup,,Serviceydelser i forbindelse med luftfart,,,3
Geodis Wilson Denmark A/S,Oliefabriksvej 29 - 43,2770 Kastrup,32517511,Speditører,[email],,2
VOGNMAND STEPHEN ULRICH DIXEN,Tømmerupvej 280,2791 Dragør,32538218,Vejgodstransport,,,10
3 x 34 Transport v/Kjeld Bay Olsen,Skansevej 15,2791 Dragør,32821366,Vejgodstransport,,,1
B H Transport v/Benny Hansen,Lille Tværvej 5,2791 Dragør,,Vejgodstransport,,,1
Dansk Logistik og Transportservice ApS,Poppelvej 13,2791 Dragør,29342342,Vejgodstransport,[email],,1
P.K.H. Larsen Vognmandsforretning m.m.,Fælledvej 86,2791 Dragør,32537675,"Dyrkning af grøntsager og meloner, rødder og rodknolde"
Michael Holm Transport & Flytning A/S,Strandbakken 21,2791 Dragør,,Flytteforretninger,,,7
Kongelunden Slamsugerservice ApS,Kongelundsvej 603,2791 Dragør,,Opsamling og behandling af spildevand,,,2
Stenberg Transport A/S,Bagsværdvej 78,2800 Lyngby,45875357,Vejgodstransport,,,24
Messeter ApS,Maglebjergvej 20,2800 Lyngby,45872303,Vejgodstransport,,,23
"Hestetransporten, v/David Brodin Larsen","Lundtoftegårdsvej 107, 1. tv.",2800 Lyngby,45803021,Vejgodstransport,[email],,4
E B Transport v/Erik Baumann,Havretoften 3,2800 Lyngby,20430338,Vejgodstransport,[email],,1
Lyngby Container Central ApS,"Lyngbygårdsvej 63, 1.tv.",2800 Lyngby,,Vejgodstransport,,,1
Peter Waage Møller,"Gammelmosevej 107 H, 1.th1",2800 Lyngby,23253434,Vejgodstransport,,,1
Vognmand Jonas Lie v/Jens Lie,Gammelmosevej 132,2800 Lyngby,,Vejgodstransport,,,1
Christianslyst ApS,Mesterlodden 15,2820 Gentofte,,Vejgodstransport,,,6
Ulrik Waage Møller,Grænsevej 17,2820 Gentofte,39696168,Vejgodstransport,,,2
TransportZone I/S,Grusbakken 5,2820 Gentofte,45877722,Vejgodstransport,[email],,1
Peter Edelhart Andersen,Anemonevej 23,2820 Gentofte,45893029,Andre post- og kurertjenester,,,2
S. Jacobsen A/S,Kongevejen 182,2840 Holte,,Vejgodstransport,,,15
"Vognmandsfirmaet Fjellerup & Søn, v/Henrik Fjellerup",Skovlytoften 32,2840 Holte,45422406,Vejgodstransport,,,4
Holte Flytte og Vognmandsforretning ApS,Skovlytoften 24,2840 Holte,45420040,Flytteforretninger,,,8
Vognmand Kim Axdal Pedersen,Daltoftevej 6,2860 Søborg,45963730,Vejgodstransport,,,5
Gorm Grønhøj,Kiplings Alle 18,2860 Søborg,39565452,Vejgodstransport,,,4
Alem Meles,Mørkhøj Parkalle 6 E,2860 Søborg,,Vejgodstransport,,,2
BTM Transport ApS,Vadgårdsvej 223,2860 Søborg,20626262,Vejgodstransport,[email],,2
Ole Frederiksens Vognmandsfor. I/S,Tobaksvejen 8,2860 Søborg,32195261,Vejgodstransport,[email],,2
Vognmand Ole Frederiksen,Tobaksvejen 8,2860 Søborg,39696810,Vejgodstransport,,,2
Brian Jørgensen ApS,"Gladsaxevej 107, st.th.",2860 Søborg,39664586,Vejgodstransport,,,1
Frank Højer,"Mars Alle 52, st. tv",2860 Søborg,39691402,Vejgodstransport,,,1
Phillip E.L. Højer,Buddinge Hovedgade 182,2860 Søborg,39697106,Vejgodstransport,,,1
Jernpladsen A/S,Vandtårnsvej 90,2860 Søborg,,Engroshandel med affaldsprodukter,,,1
K. T. Anlægsgartner A/S Aut. Kloakmester,Vadgårdsvej 36,2860 Søborg,,Landskabspleje,,,1
Plys Handy Service v/Kim Ove Keincke,Maglegårds Alle 24,2860 Søborg,,Landskabspleje,,,1
"H. Nielsen & Sønner, Bagsværd A/S",Vadstrupvej 45,2880 Bagsværd,,Vejgodstransport,,,38
Schmidt Logistics A/S,Vadstrupvej 77,2880 Bagsværd,44448034,Vejgodstransport,,,14
Gladsaxe Vognmandsforretning ApS,Harestien 9,2880 Bagsværd,44491211,Vejgodstransport,,,6
Vognmandsforretningen Uffe Nielsen ApS,Skovdiget 30,2880 Bagsværd,44491211,Vejgodstransport,,,6
Bagsværd Transport A/S,Brudelysvej 10,2880 Bagsværd,,Vejgodstransport,,,5
A.J. Transport/Flytning ApS,Brudelysvej 15 A,2880 Bagsværd,39672868,Vejgodstransport,[email],,3
C.& N.J. Nielsen Vognmandsforretning ApS,Jægergangen 38,2880 Bagsværd,44987137,Vejgodstransport,,,1
Roy Frank Christensen,Haremosen 24,2880 Bagsværd,44442830,Vejgodstransport,,,1
Bagsværd Jernhandel A/S,Brudelysvej 3,2880 Bagsværd,,Genbrug af sorterede materialer,,,3
Adam Jacoby,Bagsværd Hovedgade 238,2880 Bagsværd,,Speditører,,,6
Transportkonsulent Adam Jacoby ApS,Bagsværd Hovedgade 238,2880 Bagsværd,,Speditører,,,6
Blom Transport A/S,Brudelysvej 10-12,2880 Bagsværd,44445554,Speditører,,,1
Safi Transport v/Mohammad Munir Safi,Værebrovej 64 st 4,2880 Bagsværd ,,Vejgodstransport,,,2
Tranco ApS,"Duntzfelts Alle 19, 1",2900 Hellerup,33330025,Vejgodstransport,,,2
ENTREPRENØR OG VOGNMAND JAN YSTRØMApS,Tranegårdsvej 44,2900 Hellerup,70200680,Anlæg af ledningsnet,[email],,2
Vognmand Jan Ystrøm ApS,Tranegårdsvej 44,2900 Hellerup,70200680,Anlæg af ledningsnet,[email],,2
NCC Contruction Danmark A/S,Tuborg Havnevej 15,2900 Hellerup,39103910,Opførelse af bygninger,,,8
Morten Arp Transport ApS,"Rådhusvej 3, 1. th.",2920 Charlottenlund,,Vejgodstransport,,,6
Peter Ortmann ApS,Strandvejen 194 D,2920 Charlottenlund,39631379,Vejgodstransport,,,5
Greve Kloakservice ApS,Dyrehavevej 32,2930 Klampenborg,39901053,Opsamling og behandling af spildevand,,,4
Jesper Christensen,Holmetoften 7,2970 Hørsholm,,Vejgodstransport,,,3
"Sven Hjort Olsen, Hørsholm Flytteforretning I/S",Agiltevej 1,2970 Hørsholm,45860594,Flytteforretninger,[email],,6
Hørsholm Container ApS,Ved Klædebo 8,2970 Hørsholm,45868638,Indsamling af ikke-farligt affald,,,20
Michael Anker Pedersen,Tornehaven 1,2980 Kokkedal,49146012,Vejgodstransport,,,4
Vognmand Poul Anker A/S,Tornehaven 1,2980 Kokkedal,49146012,Vejgodstransport,,,4
Ove Nicolaisen Transport v/Ove Nicolaisen,Fasanvænget 494,2980 Kokkedal,49141784,Vejgodstransport,,,1
Service 2000 A/S,Lerbakkevej 7-9,2980 Kokkedal,70202000,Udlejning og leasing af andre varer til personlig brug og husholdningsbrug i.a.n.,,,2
Søren Rosvall ApS,Skovparken 35,2990 Nivå,49141566,Vejgodstransport,,,8
Vognmand Hans Jørn Hoffmann,Damgårdsvej 69,2990 Nivå,49180237,Vejgodstransport,[email],,3
Claus Hansen A/S,Gurrevej 344,3000 Helsingør,40458843,Vejgodstransport,,,6
Finn Durafour,Odsvej 5,3000 Helsingør,49218837,Vejgodstransport,[email],,2
Finn Durafour og Søn ApS,Odsvej 5,3000 Helsingør,49218837,Vejgodstransport,,,2
DBI-Byg A/S,Ole Rømers Vej 1 A,3000 Helsingør,,Murere,,,1
Bent Simonsen,Kongevejen 176,3000 Helsingør
Espergærde Flytteforretning v/Lars Staudal,Højvangen 14,3060 Espergærde,,Vejgodstransport,,,1
Charlottenlund Hestetransport v/Thomas Heller,Fredensborgvej 38,3080 Tikøb,,Vejgodstransport,,,2
Heller & Co ApS,Fredensborgvej 38,3080 Tikøb,40203163,Vejgodstransport,,,2
Entreprenør Søren Rasmussen,Enebærvej 2,3080 Tikøb,49758887,Vejgodstransport,,,1
R.G. Autotransport v/Odd-Robert Gejpel,Rørsangervej 32,3080 Tikøb
DrageDK ApS,Hornbækvej 662,3100 Hornbæk,,Vejgodstransport,,,7
Møllers Kran & Tip v/ Anders Møller Nielsen,Saunte Bygade 3,3100 Hornbæk,,Vejgodstransport,,,2
Finn Svendsen Hornbæk ApS,Borsholmvænget 8 E,3100 Hornbæk,49700963,Vejgodstransport,,,1
J.H. Transport v/Jannik Hansen,Sauntevænget 12,3100 Hornbæk,49700777,Vejgodstransport,,,1
Entreprenørfirmaet TS v/Tonny Svendsen,Hellebjergvej 25 A,3120 Dronningmølle,,Opførelse af bygninger,,,4
Skindersø Vognmandsforretning v/Vibeke Jung Larsen,Skindersøvej 40,3140 Ålsgårde,49750108,Vejgodstransport,,,6
Frank's Transport v/Frank Jung Larsen,Skindersøvej 40,3140 Ålsgårde
Helsinge kreatur- og containertran v/Tim Hartvig Jensen,Hyttegårdsvej 12,3200 Helsinge,,Vejgodstransport,,,3
Arne Stougaard,Gurrehaven 6,3200 Helsinge,,Vejgodstransport,,,2
Brian Rasmussen,Gurrehavevej 53,3200 Helsinge,48718058,Vejgodstransport,,,2
Leif Pedersen I/S,Industrivej 23,3200 Helsinge,48795701,Vejgodstransport,,,2
Vognmand Peer A. Jørgensen af 1983 ApS,Spånbækvej 1,3200 Helsinge,48794340,Vejgodstransport,,,2
Helsinge Kloakservice ApS,Fredgårdsvej 16,3200 Helsinge,48795229,Anlæg af ledningsnet,,,2
Anton's Auto A/S,Bymosevej 23,3200 Helsinge,70266681,Autoreparationsværksteder mv,[email],,1
Torben Christensen,Maglebjergvej 12,3200 Helsinge,,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,1
Nordsjællands Andels Grovvareforening A.m.b.A.,Vestergade 14,3200 Helsinge,,"Engroshandel med korn, uforarbejdet tobak, såsæd og foderstoffer",,,3
Nørretofte Entreprenør- og Fliseservice I/S,Nørretoftevej 13,3200 Helsinge,,Opførelse af bygninger,,,2
Q Transport v/Svend Qvortrup,Lillevang 7,3210 Vejby,48707463,Vejgodstransport,,,7
Peter Hornum,Åmosevejen 18,3210 Vejby,48706683,Vejgodstransport,,,5
Jan Nielsen,Holløse Gade 42,3210 Vejby,48702408,Vejgodstransport,[email],,3
Svend Sørensen & Søn I/S,Skovkjærs-Åsen 10,3210 Vejby,,Vejgodstransport,,,3
B H Flytning & Transport v/Dan W Halle,Stokkebrovej 76,3210 Vejby,,Flytteforretninger,,,1
Vejby Cementstøberi v/Bjørn Olsen,Møngevej 13,3210 Vejby,48706135,Fremstilling af byggematerialer af beton,,,6
HV Supply v/Hans Viggo Pedersen,Møngevej 10,3210 Vejby,48705230,Udførelse af gulvbelægninger og vægbeklædning,,,3
Sachmann Containertransport v/Allan Sachmann,Dønnevældevej 69,3230 Græsted,48390082,Vejgodstransport,,,6
Lokal Transporten ApS,Snebærvej 17,3230 Græsted,,Vejgodstransport,,,3
Esrum Vognmandsforretning v/ Finn Nygaard Pedersen,Østvej 14,3230 Græsted,48390731,Vejgodstransport,,,2
Erlings Transport v/Erling Madsen,Østerdalen 4,3230 Græsted,48391769,Vejgodstransport,,,1
Flemming Jensen Transport og Kran ApS,Mestervangen 17,3230 Græsted,,Vejgodstransport,,,1
Entreprenør Finn Nielsen,Gillelejevej 54,3230 Græsted,48390073,Anden anlægsvirksomhed,,,1
Fugl Phønix ApS,Esbønderupvej 27,3230 Græsted,,Andre post- og kurertjenester,,,3
Gribskov Autotransport v/ Jens Fjeldgaard,Thorsagervej 41,3230 Græsted,70207585,Autoreparationsværksteder mv.,[email],,1
Svend Erik Norby,Højbjergvej 4,3230 Græsted,48392305,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,10
SCT Transport A/S,Stæremosen 21-23,3250 Gilleleje,48383838,Vejgodstransport,[email],,82
Vognmand Benny Rasmussen & Søn A/S,Stæremosevej 16,3250 Gilleleje,48303456,Vejgodstransport,,,30
Bjarne Svendsen Transport,Helsingevej 41,3250 Gilleleje,48319878,Vejgodstransport,,,13
Bjarne Hansen,Klemens-Ager 4,3250 Gilleleje,48318476,Vejgodstransport,,,5
Vognmand Viggo Olsen ApS,Stæremosen 18,3250 Gilleleje,48301153,Vejgodstransport,,,4
"Bjarne Hansen & Søn, Transport ApS",Klemens-Ager 4,3250 Gilleleje,48318476,Vejgodstransport,,,3
Containerservice v/Rudi B. Nielsen,Solvænget 41,3250 Gilleleje,48302102,Vejgodstransport,,,1
Grand Transport A/S,Bjerresletten 20 A,3250 Gilleleje,27385323,Vejgodstransport,[email],,1
Steen Bülov Møller I/S,Ålekistevej 54,3250 Gilleleje,48302231,Vejgodstransport,,,1
Tom Hedegaard Nielsen Transport v/Tom Hedegaard Nielsen,Strand-Åsen 8,3250 Gilleleje,48319031,Vejgodstransport,,,1
Tonny Bjørn Pedersen,Smidstrup Strandvej 79,3250 Gilleleje,48318054,Detailhandel med andre varer i.a.n.,,,2
G.B. Transport & Flytteforretning v/John P. Sørensen,Stæremosen 45,3250 Gilleleje,,Flytteforretninger,,,2
Viggo Olsen Transport ApS,Stæremosen 18,3250 Gilleleje,48300059,Uoplyst,,,1
Vognmand Søren Kristiansen,Industrimarken 4,3300 Frederiksværk,,Vejgodstransport,,,7
Asgers Transport ApS,Åkandevej 7,3300 Frederiksværk,29290726,Vejgodstransport,,,3
Flytteforretningen Goliat ApS,Industriskellet 3-5,3300 Frederiksværk,,Vejgodstransport,,,3
Michael Steffensen ApS,Skovsneglevej 2,3300 Frederiksværk,47746504,Vejgodstransport,,,3
"Vognmandsfirmaet Holger Frederiksen, Ramløse ApS",Frederiksværkvej 168,3300 Frederiksværk,48712121,Vejgodstransport,,,3
NJH TRANSPORT ApS,Skovdalsvej 12,3300 Frederiksværk,21945054,Vejgodstransport,,,2
Frederiksværk Vognmandstransport v/Hugo Larsen,Møllevangsvej 108,3300 Frederiksværk,47742650,Vejgodstransport,,,1
Lars Stampe Møller,Sørupvang 15,3300 Frederiksværk,47720320,Vejgodstransport,,,1
Vognmand John Jensen & Søn ApS,Auderødvej 21,3300 Frederiksværk,47721266,Vejgodstransport,,,1
Vognmand Niels Erik Holm,"Hillerødvej 20, 1.",3300 Frederiksværk,,Vejgodstransport,,,1
E A Maskintransport v/Lars Kim Andersen,Nyvej 30,3300 Frederiksværk,47762036,Andre post- og kurertjenester,,,2
Nordsjællands Entreprenørservice A/S,Undalsvej 3,3300 Frederiksværk,47771993,Anlæg af ledningsnet,,,6
KTS-Entreprise A/S,Industrivej 3,3300 Frederiksværk,,Anlæg af ledningsnet,,,4
P.E. Andreassen & Søn I/S,Møllevangsvej 103,3300 Frederiksværk,47747809,Udlejning og leasing af entreprenørmateriel,[email],,1
ERIK NIELSEN'S TRANSPORT,Arresøvej 2,3310 Ølsted,47748616,Vejgodstransport,,,3
Teddy C. Tiufkær ApS,Frederikssundsvej 128,3310 Ølsted,,Vejgodstransport,,,3
Per Valdemar Svendsen,Hovedgaden 27,3310 Ølsted,47988301,Vejgodstransport,,,2
Bjarne Hogrefe Nielsen,Ølstedvej 15,3310 Ølsted,,Vejgodstransport,,,1
Flemming's Autohjælp,Perikumvej 6,3310 Ølsted,,Autoreparationsværksteder mv.,,,2
Entreprenør Thomas Jørgensen ApS,Ølstedvej 22,3310 Ølsted,47749017,Opførelse af bygninger,,,3
Flemming Nielsen Transport ApS,Industrivej 10,3320 Skævinge,48288603,Vejgodstransport,,,25
BTS Transport v/Torben Porsgaard,Industrivej 21,3320 Skævinge,48288702,Vejgodstransport,[email],,8
Anders Mogens Bay ApS,Industrivej 13,3320 Skævinge,,Vejgodstransport,,,4
Carsten Beicher Hansen,Kaj Sommers Vej 24,3320 Skævinge,48288760,Vejgodstransport,,,4
St. Lyngby Kran og Container ApS,St. Lyngbyvej 53,3320 Skævinge,48210012,Vejgodstransport,,,2
Dannemarre Transport ApS,Borupvej 60,3320 Skævinge,,Vejgodstransport,,,1
Svend Erik Slott Andersen,Harløsevej 23,3320 Skævinge,48288589,Vejgodstransport,,,1
Krogsågård v/ Klaus Porsgaard,Markebækvej 5B,3320 Skævinge,48289290,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,1
Foam Consult v/Grethe Grabow Hansen,Holmegårdsparken 26,3320 Skævinge,48210047,Ikke-specialiseret engroshandel,,,2
Vognmand Henning Winkel Sørensen,Amtsvejen 87,3320 Skævinge,,Uoplyst,,,1
Asserbo Kloakservice SlamBergT,Monasvej 21,3360 Liseleje,,Vejgodstransport,,,2
J.P. Kloakservice A/S,Hågendrupvej 36,3370 Melby,,Opsamling og behandling af spildevand,,,3
Torpmagle Transport ApS,Amtsvejen 211,3390 Hundested,47938771,Vejgodstransport,,,23
Themsen Transport A/S,Håndværkervej 6-8,3390 Hundested,47980272,Vejgodstransport,,,9
Svend Kristiansen & Søn Hundested ApS,Håndværkervej 10,3390 Hundested,47982220,Vejgodstransport,,,7
MSC Transport A/S,Værkstedsbakken 10,3390 Hundested,20290554,Vejgodstransport,[email],,4
Dan Nielsen ApS,Spodsbjergvej 5,3390 Hundested,,Vejgodstransport,,,2
Kurt Thomas Hansen,Musvågevej 1,3390 Hundested,47940490,Vejgodstransport,,,1
Vognmand Martin Themsen,Gl. Kikhavnvej 12,3390 Hundested,47980657,Vejgodstransport,,,1
"A/S O.V. Jørgensen, Hundested Fiskeexport",Færgevejen 2,3390 Hundested,47937014,Engroshandel med fisk og fiskeprodukter,,,17
Vognmandsfirmaet Freddi Andersen v/René Kelvin Andersen,Lagerbakken 6,3390 Hundested,,Indsamling af ikke-farligt affald,,,9
Ib Andersen Vognmandsforretning Hillerød A/S,Nordhøjvej 16,3400 Hillerød,48261576,Vejgodstransport,,,20
Jesper Rubin,Solengen 6,3400 Hillerød,40743009,Vejgodstransport,,,7
Hillerød Lastbilcentral v/Jørgen Pedersen,Ægirsvej 9,3400 Hillerød,48266228,Vejgodstransport,,,5
BRDR. Grønning v/ John Kristensen og Steen Kristensen,Damvejen 4,3400 Hillerød,,Vejgodstransport,,,4
Jørgen Andersen,Harløsevej 259,3400 Hillerød,48212162,Vejgodstransport,,,2
Morsing En3prenørkørsel ApS,Postmosen 144,3400 Hillerød,,Vejgodstransport,[email],,2
Preben Hansen's Vognmandsforretning ApS (Hillerød Kranudle,Hørager 18,3400 Hillerød,48268113,Vejgodstransport,,,1
"Windum, Hillerød Møbeltransport A/S",Vølundsvej 19,3400 Hillerød,48261795,Flytteforretninger,[email],,11
Hillerød Møbeltransport ApS,Vølundsvej 19,3400 Hillerød,,Flytteforretninger,,,4
AG Lagercenter ApS,Frederiksværkgade 197,3400 Hillerød,,Oplagrings- og pakhusvirksomhed,,,15
Allerød Transporten A/S,Tokkekøbvej 23,3450 Allerød,,Vejgodstransport,,,14
Vognmand R. Søgaard v/René Søgaard,Gl. Frederiksborgvej 81,3450 Allerød,20322623,Vejgodstransport,,,4
Entreprenør- & Vognmandsfirmaet Knud Bering A/S,Bjergvej 10,3450 Allerød,48173143,Vejgodstransport,,,3
Per Søborg Ahrensberg,Nordkæret 6,3450 Allerød,48170688,Vejgodstransport,,,1
Vognmand Niels Hedam Kivsmose,Toften 15,3450 Allerød,,Vejgodstransport,,,1
Vognmand Poul Rasmussen,Ll Blovstrødvej 36,3450 Allerød,48175710,Vejgodstransport,,,1
Anlægsgartner Højer ApS,Egernvej 2 a,3450 Allerød,48161832,Anden anlægsvirksomhed,,,1
M J Transport,Allerød Park 12 st.th,3450 Allerød,,Andre post- og kurertjenester,,,1
Vognmandsforretningen Piil Johannessen 2004 ApS,Bistrupvej 181,3460 Birkerød,40960096,Vejgodstransport,,,4
J. STEINITZ,Vestervang 4,3460 Birkerød,45822345,Vejgodstransport,,,1
Niels Jørgen Jensen,Henrik Gerners Vej 8,3460 Birkerød,45810669,Vejgodstransport,,,1
Vognmand Dennis Kaysen,"Kajerødvej 80, 2.tv.",3460 Birkerød,,Vejgodstransport,,,1
